

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  7943 ;;  prt             1    wreg     unsigned char 
  7944 ;; Auto vars:     Size  Location     Type
  7945 ;;  prt             1    0[BANK0 ] unsigned char 
  7946 ;;  count           1    1[BANK0 ] unsigned char 
  7947 ;; Return value:  Size  Location     Type
  7948 ;;                  1    wreg      unsigned char 
  7949 ;; Registers used:
  7950 ;;		wreg, status,2, status,0
  7951 ;; Tracked objects:
  7952 ;;		On entry : 0/0
  7953 ;;		On exit  : 0/0
  7954 ;;		Unchanged: 0/0
  7955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7956 ;;      Params:         0       0       0       0       0
  7957 ;;      Locals:         0       2       0       0       0
  7958 ;;      Temps:          2       0       0       0       0
  7959 ;;      Totals:         2       2       0       0       0
  7960 ;;Total ram usage:        4 bytes
  7961 ;; Hardware stack levels used:    1
  7962 ;; Hardware stack levels required when called:    1
  7963 ;; This function calls:
  7964 ;;		Nothing
  7965 ;; This function is called by:
  7966 ;;		_main
  7967 ;; This function uses a non-reentrant model
  7968 ;;
  7969                           
  7970                           
  7971                           ;psect for function _debounce_lo
  7972  1715                     _debounce_lo:	
  7973                           
  7974                           ;incstack = 0
  7975                           ; Regs used in _debounce_lo: [wreg+status,2+status,0]
  7976                           ;debounce_lo@prt stored from wreg
  7977  1715  1283               	bcf	3,5	;RP0=0, select bank0
  7978  1716  1303               	bcf	3,6	;RP1=0, select bank0
  7979  1717  00A0               	movwf	debounce_lo@prt
  7980                           
  7981                           ;main.c: 91: uint8_t count = 0;
  7982  1718  01A1               	clrf	debounce_lo@count
  7983                           
  7984                           ;main.c: 93: if( !prt ){
  7985  1719  08A0               	movf	debounce_lo@prt,f
  7986  171A  1903               	btfsc	3,2
  7987  171B  2F2B               	goto	l128
  7988  171C  2F38               	goto	l3760
  7989  171D                     l3748:	
  7990                           ;main.c: 94: while( !prt && count < 10 ){
  7991                           
  7992                           
  7993                           ;main.c: 95: _delay((unsigned long)((1)*(20000000/4000.0)));
  7994  171D  3007               	movlw	7
  7995  171E  00F5               	movwf	??_debounce_lo+1
  7996  171F  307D               	movlw	125
  7997  1720  00F4               	movwf	??_debounce_lo
  7998  1721                     u5237:	
  7999  1721  0BF4               	decfsz	??_debounce_lo,f
  8000  1722  2F21               	goto	u5237
  8001  1723  0BF5               	decfsz	??_debounce_lo+1,f
  8002  1724  2F21               	goto	u5237
  8003                           
  8004                           ;main.c: 96: count++;
  8005  1725  3001               	movlw	1
  8006  1726  00F4               	movwf	??_debounce_lo
  8007  1727  0874               	movf	??_debounce_lo,w
  8008  1728  1283               	bcf	3,5	;RP0=0, select bank0
  8009  1729  1303               	bcf	3,6	;RP1=0, select bank0
  8010  172A  07A1               	addwf	debounce_lo@count,f
  8011  172B                     l128:	
  8012  172B  08A0               	movf	debounce_lo@prt,f
  8013  172C  1D03               	skipz
  8014  172D  2F32               	goto	l3754
  8015  172E  300A               	movlw	10
  8016  172F  0221               	subwf	debounce_lo@count,w
  8017  1730  1C03               	skipc
  8018  1731  2F1D               	goto	l3748
  8019  1732                     l3754:	
  8020                           
  8021                           ;main.c: 97: }
  8022                           ;main.c: 98: if( count == 10 )
  8023  1732  0821               	movf	debounce_lo@count,w
  8024  1733  3A0A               	xorlw	10
  8025  1734  1D03               	skipz
  8026  1735  2F38               	goto	l3760
  8027                           
  8028                           ;main.c: 99: return 1;
  8029  1736  3001               	movlw	1
  8030  1737  0008               	return
  8031  1738                     l3760:	
  8032                           
  8033                           ;main.c: 100: }
  8034                           ;main.c: 101: return 0;
  8035  1738  3000               	movlw	0
  8036  1739  0008               	return
  8037  173A                     __end_of_debounce_lo:	
  8038                           
  8039                           	psect	text54
  8040  0622                     __ptext54:	
  8041 ;; *************** function ___ftmul *****************
  8042 ;; Defined at:
  8043 ;;		line 51 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\ftmul.c"
  8044 ;; Parameters:    Size  Location     Type
  8045 ;;  f1              3   45[BANK0 ] float 
  8046 ;;  f2              3   48[BANK0 ] float 
  8047 ;; Auto vars:     Size  Location     Type
  8048 ;;  f3_as_produc    3   68[BANK0 ] unsigned um
  8049 ;;  sign            1   72[BANK0 ] unsigned char 
  8050 ;;  cntr            1   71[BANK0 ] unsigned char 
  8051 ;;  exp             1   67[BANK0 ] unsigned char 
  8052 ;; Return value:  Size  Location     Type
  8053 ;;                  3   45[BANK0 ] float 
  8054 ;; Registers used:
  8055 ;;		wreg, status,2, status,0, pclath, cstack
  8056 ;; Tracked objects:
  8057 ;;		On entry : 0/0
  8058 ;;		On exit  : 0/0
  8059 ;;		Unchanged: 0/0
  8060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8061 ;;      Params:         0       6       0       0       0
  8062 ;;      Locals:         0      18       0       0       0
  8063 ;;      Temps:          0       4       0       0       0
  8064 ;;      Totals:         0      28       0       0       0
  8065 ;;Total ram usage:       28 bytes
  8066 ;; Hardware stack levels used:    1
  8067 ;; Hardware stack levels required when called:    2
  8068 ;; This function calls:
  8069 ;;		___ftpack
  8070 ;; This function is called by:
  8071 ;;		_tea5767_getpll
  8072 ;;		_tea5767_getfreq
  8073 ;;		_tea5767_round_freq
  8074 ;;		_tea5767_tuned_freq
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078                           
  8079                           ;psect for function ___ftmul
  8080  0622                     ___ftmul:	
  8081                           
  8082                           ;incstack = 0
  8083                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8084  0622  1283               	bcf	3,5	;RP0=0, select bank0
  8085  0623  1303               	bcf	3,6	;RP1=0, select bank0
  8086  0624  084D               	movf	___ftmul@f1,w
  8087  0625  00D3               	movwf	??___ftmul
  8088  0626  084E               	movf	___ftmul@f1+1,w
  8089  0627  00D4               	movwf	??___ftmul+1
  8090  0628  084F               	movf	___ftmul@f1+2,w
  8091  0629  00D5               	movwf	??___ftmul+2
  8092  062A  1003               	clrc
  8093  062B  0D54               	rlf	??___ftmul+1,w
  8094  062C  0D55               	rlf	??___ftmul+2,w
  8095  062D  00D6               	movwf	??___ftmul+3
  8096  062E  0856               	movf	??___ftmul+3,w
  8097  062F  00E3               	movwf	___ftmul@exp
  8098  0630  08E3               	movf	___ftmul@exp,f
  8099  0631  1D03               	skipz
  8100  0632  2E3A               	goto	l4448
  8101  0633  3000               	movlw	0
  8102  0634  00CD               	movwf	?___ftmul
  8103  0635  3000               	movlw	0
  8104  0636  00CE               	movwf	?___ftmul+1
  8105  0637  3000               	movlw	0
  8106  0638  00CF               	movwf	?___ftmul+2
  8107  0639  0008               	return
  8108  063A                     l4448:	
  8109  063A  0850               	movf	___ftmul@f2,w
  8110  063B  00D3               	movwf	??___ftmul
  8111  063C  0851               	movf	___ftmul@f2+1,w
  8112  063D  00D4               	movwf	??___ftmul+1
  8113  063E  0852               	movf	___ftmul@f2+2,w
  8114  063F  00D5               	movwf	??___ftmul+2
  8115  0640  1003               	clrc
  8116  0641  0D54               	rlf	??___ftmul+1,w
  8117  0642  0D55               	rlf	??___ftmul+2,w
  8118  0643  00D6               	movwf	??___ftmul+3
  8119  0644  0856               	movf	??___ftmul+3,w
  8120  0645  00E8               	movwf	___ftmul@sign
  8121  0646  08E8               	movf	___ftmul@sign,f
  8122  0647  1D03               	skipz
  8123  0648  2E50               	goto	l4454
  8124  0649  3000               	movlw	0
  8125  064A  00CD               	movwf	?___ftmul
  8126  064B  3000               	movlw	0
  8127  064C  00CE               	movwf	?___ftmul+1
  8128  064D  3000               	movlw	0
  8129  064E  00CF               	movwf	?___ftmul+2
  8130  064F  0008               	return
  8131  0650                     l4454:	
  8132  0650  0868               	movf	___ftmul@sign,w
  8133  0651  3E7B               	addlw	123
  8134  0652  00D3               	movwf	??___ftmul
  8135  0653  0853               	movf	??___ftmul,w
  8136  0654  07E3               	addwf	___ftmul@exp,f
  8137  0655  084D               	movf	___ftmul@f1,w
  8138  0656  00D3               	movwf	??___ftmul
  8139  0657  084E               	movf	___ftmul@f1+1,w
  8140  0658  00D4               	movwf	??___ftmul+1
  8141  0659  084F               	movf	___ftmul@f1+2,w
  8142  065A  00D5               	movwf	??___ftmul+2
  8143  065B  3010               	movlw	16
  8144  065C                     u4265:	
  8145  065C  1003               	clrc
  8146  065D  0CD5               	rrf	??___ftmul+2,f
  8147  065E  0CD4               	rrf	??___ftmul+1,f
  8148  065F  0CD3               	rrf	??___ftmul,f
  8149  0660  3EFF               	addlw	-1
  8150  0661  1D03               	skipz
  8151  0662  2E5C               	goto	u4265
  8152  0663  0853               	movf	??___ftmul,w
  8153  0664  00D6               	movwf	??___ftmul+3
  8154  0665  0856               	movf	??___ftmul+3,w
  8155  0666  00E8               	movwf	___ftmul@sign
  8156  0667  0850               	movf	___ftmul@f2,w
  8157  0668  00D3               	movwf	??___ftmul
  8158  0669  0851               	movf	___ftmul@f2+1,w
  8159  066A  00D4               	movwf	??___ftmul+1
  8160  066B  0852               	movf	___ftmul@f2+2,w
  8161  066C  00D5               	movwf	??___ftmul+2
  8162  066D  3010               	movlw	16
  8163  066E                     u4275:	
  8164  066E  1003               	clrc
  8165  066F  0CD5               	rrf	??___ftmul+2,f
  8166  0670  0CD4               	rrf	??___ftmul+1,f
  8167  0671  0CD3               	rrf	??___ftmul,f
  8168  0672  3EFF               	addlw	-1
  8169  0673  1D03               	skipz
  8170  0674  2E6E               	goto	u4275
  8171  0675  0853               	movf	??___ftmul,w
  8172  0676  00D6               	movwf	??___ftmul+3
  8173  0677  0856               	movf	??___ftmul+3,w
  8174  0678  06E8               	xorwf	___ftmul@sign,f
  8175  0679  3080               	movlw	128
  8176  067A  00D3               	movwf	??___ftmul
  8177  067B  0853               	movf	??___ftmul,w
  8178  067C  05E8               	andwf	___ftmul@sign,f
  8179  067D  17CE               	bsf	___ftmul@f1+1,7
  8180  067E  17D1               	bsf	___ftmul@f2+1,7
  8181  067F  30FF               	movlw	255
